CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
03A4:  BRA    03B0
03A6:  BCF    FD8.2
03A8:  BCF    FD8.0
03AA:  BTFSC  x07.7
03AC:  BSF    FD8.0
03AE:  BRA    040E
03B0:  MOVFF  107,10E
03B4:  MOVFF  10A,10F
03B8:  MOVF   x06,W
03BA:  SUBWF  x0F,F
03BC:  BZ    03CA
03BE:  BTFSS  x0E.7
03C0:  BRA    040E
03C2:  MOVF   FD8,W
03C4:  XORLW  01
03C6:  MOVWF  FD8
03C8:  BRA    040E
03CA:  MOVFF  10B,10F
03CE:  MOVF   x07,W
03D0:  SUBWF  x0F,F
03D2:  BZ    03E0
03D4:  BTFSS  x0E.7
03D6:  BRA    040E
03D8:  MOVF   FD8,W
03DA:  XORLW  01
03DC:  MOVWF  FD8
03DE:  BRA    040E
03E0:  MOVFF  10C,10F
03E4:  MOVF   x08,W
03E6:  SUBWF  x0F,F
03E8:  BZ    03F6
03EA:  BTFSS  x0E.7
03EC:  BRA    040E
03EE:  MOVF   FD8,W
03F0:  XORLW  01
03F2:  MOVWF  FD8
03F4:  BRA    040E
03F6:  MOVFF  10D,10F
03FA:  MOVF   x09,W
03FC:  SUBWF  x0F,F
03FE:  BZ    040C
0400:  BTFSS  x0E.7
0402:  BRA    040E
0404:  MOVF   FD8,W
0406:  XORLW  01
0408:  MOVWF  FD8
040A:  BRA    040E
040C:  BCF    FD8.0
040E:  MOVLB  0
0410:  RETURN 0
0412:  MOVLB  1
0414:  MOVF   x06,W
0416:  BTFSC  FD8.2
0418:  BRA    04FC
041A:  MOVWF  00
041C:  MOVF   x0A,W
041E:  BTFSC  FD8.2
0420:  BRA    04FC
0422:  ADDWF  00,F
0424:  BNC   042E
0426:  MOVLW  81
0428:  ADDWF  00,F
042A:  BC    04FC
042C:  BRA    0436
042E:  MOVLW  7F
0430:  SUBWF  00,F
0432:  BNC   04FC
0434:  BZ    04FC
0436:  MOVFF  107,10E
043A:  MOVF   x0B,W
043C:  XORWF  x0E,F
043E:  BSF    x07.7
0440:  BSF    x0B.7
0442:  MOVF   x09,W
0444:  MULWF  x0D
0446:  MOVFF  FF4,110
044A:  MOVF   x08,W
044C:  MULWF  x0C
044E:  MOVFF  FF4,03
0452:  MOVFF  FF3,10F
0456:  MULWF  x0D
0458:  MOVF   FF3,W
045A:  ADDWF  x10,F
045C:  MOVF   FF4,W
045E:  ADDWFC x0F,F
0460:  MOVLW  00
0462:  ADDWFC 03,F
0464:  MOVF   x09,W
0466:  MULWF  x0C
0468:  MOVF   FF3,W
046A:  ADDWF  x10,F
046C:  MOVF   FF4,W
046E:  ADDWFC x0F,F
0470:  MOVLW  00
0472:  CLRF   02
0474:  ADDWFC 03,F
0476:  ADDWFC 02,F
0478:  MOVF   x07,W
047A:  MULWF  x0D
047C:  MOVF   FF3,W
047E:  ADDWF  x0F,F
0480:  MOVF   FF4,W
0482:  ADDWFC 03,F
0484:  MOVLW  00
0486:  ADDWFC 02,F
0488:  MOVF   x07,W
048A:  MULWF  x0C
048C:  MOVF   FF3,W
048E:  ADDWF  03,F
0490:  MOVF   FF4,W
0492:  ADDWFC 02,F
0494:  MOVLW  00
0496:  CLRF   01
0498:  ADDWFC 01,F
049A:  MOVF   x09,W
049C:  MULWF  x0B
049E:  MOVF   FF3,W
04A0:  ADDWF  x0F,F
04A2:  MOVF   FF4,W
04A4:  ADDWFC 03,F
04A6:  MOVLW  00
04A8:  ADDWFC 02,F
04AA:  ADDWFC 01,F
04AC:  MOVF   x08,W
04AE:  MULWF  x0B
04B0:  MOVF   FF3,W
04B2:  ADDWF  03,F
04B4:  MOVF   FF4,W
04B6:  ADDWFC 02,F
04B8:  MOVLW  00
04BA:  ADDWFC 01,F
04BC:  MOVF   x07,W
04BE:  MULWF  x0B
04C0:  MOVF   FF3,W
04C2:  ADDWF  02,F
04C4:  MOVF   FF4,W
04C6:  ADDWFC 01,F
04C8:  INCF   00,F
04CA:  BTFSC  01.7
04CC:  BRA    04D8
04CE:  RLCF   x0F,F
04D0:  RLCF   03,F
04D2:  RLCF   02,F
04D4:  RLCF   01,F
04D6:  DECF   00,F
04D8:  MOVLW  00
04DA:  BTFSS  x0F.7
04DC:  BRA    04F2
04DE:  INCF   03,F
04E0:  ADDWFC 02,F
04E2:  ADDWFC 01,F
04E4:  MOVF   01,W
04E6:  BNZ   04F2
04E8:  MOVF   02,W
04EA:  BNZ   04F2
04EC:  MOVF   03,W
04EE:  BNZ   04F2
04F0:  INCF   00,F
04F2:  BTFSC  x0E.7
04F4:  BSF    01.7
04F6:  BTFSS  x0E.7
04F8:  BCF    01.7
04FA:  BRA    0504
04FC:  CLRF   00
04FE:  CLRF   01
0500:  CLRF   02
0502:  CLRF   03
0504:  MOVLB  0
0506:  RETURN 0
0508:  MOVLB  1
050A:  MOVF   x0A,W
050C:  BTFSC  FD8.2
050E:  BRA    065A
0510:  MOVWF  x16
0512:  MOVF   x0E,W
0514:  BTFSC  FD8.2
0516:  BRA    065A
0518:  SUBWF  x16,F
051A:  BNC   0526
051C:  MOVLW  7F
051E:  ADDWF  x16,F
0520:  BTFSC  FD8.0
0522:  BRA    065A
0524:  BRA    0532
0526:  MOVLW  81
0528:  SUBWF  x16,F
052A:  BTFSS  FD8.0
052C:  BRA    065A
052E:  BTFSC  FD8.2
0530:  BRA    065A
0532:  MOVFF  116,00
0536:  CLRF   01
0538:  CLRF   02
053A:  CLRF   03
053C:  CLRF   x15
053E:  MOVFF  10B,114
0542:  BSF    x14.7
0544:  MOVFF  10C,113
0548:  MOVFF  10D,112
054C:  MOVLW  19
054E:  MOVWF  x16
0550:  MOVF   x11,W
0552:  SUBWF  x12,F
0554:  BC    0570
0556:  MOVLW  01
0558:  SUBWF  x13,F
055A:  BC    0570
055C:  SUBWF  x14,F
055E:  BC    0570
0560:  SUBWF  x15,F
0562:  BC    0570
0564:  INCF   x15,F
0566:  INCF   x14,F
0568:  INCF   x13,F
056A:  MOVF   x11,W
056C:  ADDWF  x12,F
056E:  BRA    05C0
0570:  MOVF   x10,W
0572:  SUBWF  x13,F
0574:  BC    059A
0576:  MOVLW  01
0578:  SUBWF  x14,F
057A:  BC    059A
057C:  SUBWF  x15,F
057E:  BC    059A
0580:  INCF   x15,F
0582:  INCF   x14,F
0584:  MOVF   x10,W
0586:  ADDWF  x13,F
0588:  MOVF   x11,W
058A:  ADDWF  x12,F
058C:  BNC   05C0
058E:  INCF   x13,F
0590:  BNZ   05C0
0592:  INCF   x14,F
0594:  BNZ   05C0
0596:  INCF   x15,F
0598:  BRA    05C0
059A:  MOVF   x0F,W
059C:  IORLW  80
059E:  SUBWF  x14,F
05A0:  BC    05BE
05A2:  MOVLW  01
05A4:  SUBWF  x15,F
05A6:  BC    05BE
05A8:  INCF   x15,F
05AA:  MOVF   x0F,W
05AC:  IORLW  80
05AE:  ADDWF  x14,F
05B0:  MOVF   x10,W
05B2:  ADDWF  x13,F
05B4:  BNC   0588
05B6:  INCF   x14,F
05B8:  BNZ   0588
05BA:  INCF   x15,F
05BC:  BRA    0588
05BE:  BSF    03.0
05C0:  DECFSZ x16,F
05C2:  BRA    05C6
05C4:  BRA    05DC
05C6:  BCF    FD8.0
05C8:  RLCF   x12,F
05CA:  RLCF   x13,F
05CC:  RLCF   x14,F
05CE:  RLCF   x15,F
05D0:  BCF    FD8.0
05D2:  RLCF   03,F
05D4:  RLCF   02,F
05D6:  RLCF   01,F
05D8:  RLCF   x17,F
05DA:  BRA    0550
05DC:  BTFSS  x17.0
05DE:  BRA    05EC
05E0:  BCF    FD8.0
05E2:  RRCF   01,F
05E4:  RRCF   02,F
05E6:  RRCF   03,F
05E8:  RRCF   x17,F
05EA:  BRA    05F0
05EC:  DECF   00,F
05EE:  BZ    065A
05F0:  BTFSC  x17.7
05F2:  BRA    0630
05F4:  BCF    FD8.0
05F6:  RLCF   x12,F
05F8:  RLCF   x13,F
05FA:  RLCF   x14,F
05FC:  RLCF   x15,F
05FE:  MOVF   x11,W
0600:  SUBWF  x12,F
0602:  BC    0612
0604:  MOVLW  01
0606:  SUBWF  x13,F
0608:  BC    0612
060A:  SUBWF  x14,F
060C:  BC    0612
060E:  SUBWF  x15,F
0610:  BNC   0646
0612:  MOVF   x10,W
0614:  SUBWF  x13,F
0616:  BC    0622
0618:  MOVLW  01
061A:  SUBWF  x14,F
061C:  BC    0622
061E:  SUBWF  x15,F
0620:  BNC   0646
0622:  MOVF   x0F,W
0624:  IORLW  80
0626:  SUBWF  x14,F
0628:  BC    0630
062A:  MOVLW  01
062C:  SUBWF  x15,F
062E:  BNC   0646
0630:  INCF   03,F
0632:  BNZ   0646
0634:  INCF   02,F
0636:  BNZ   0646
0638:  INCF   01,F
063A:  BNZ   0646
063C:  INCF   00,F
063E:  BZ    065A
0640:  RRCF   01,F
0642:  RRCF   02,F
0644:  RRCF   03,F
0646:  MOVFF  10B,116
064A:  MOVF   x0F,W
064C:  XORWF  x16,F
064E:  BTFSS  x16.7
0650:  BRA    0656
0652:  BSF    01.7
0654:  BRA    0662
0656:  BCF    01.7
0658:  BRA    0662
065A:  CLRF   00
065C:  CLRF   01
065E:  CLRF   02
0660:  CLRF   03
0662:  MOVLB  0
0664:  RETURN 0
0666:  MOVLW  8E
0668:  MOVWF  00
066A:  MOVLB  1
066C:  MOVF   x06,W
066E:  SUBWF  00,F
0670:  MOVFF  107,02
0674:  MOVFF  108,01
0678:  BSF    02.7
067A:  MOVF   00,F
067C:  BZ    0690
067E:  BCF    FD8.0
0680:  MOVF   02,F
0682:  BNZ   0688
0684:  MOVF   01,F
0686:  BZ    0690
0688:  RRCF   02,F
068A:  RRCF   01,F
068C:  DECFSZ 00,F
068E:  BRA    067E
0690:  BTFSS  x07.7
0692:  BRA    069E
0694:  COMF   01,F
0696:  COMF   02,F
0698:  INCF   01,F
069A:  BTFSC  FD8.2
069C:  INCF   02,F
069E:  MOVLB  0
06A0:  RETURN 0
*
0B64:  DATA 20,20
0B66:  DATA 20,20
0B68:  DATA 42,41
0B6A:  DATA 4F,20
0B6C:  DATA 43,41
0B6E:  DATA 4F,20
0B70:  DATA 53,4F
0B72:  DATA 20,4C
0B74:  DATA 49,45
0B76:  DATA 55,20
0B78:  DATA 4D,45
0B7A:  DATA 20,53
0B7C:  DATA 41,59
0B7E:  DATA 0D,0A
0B80:  DATA 4E,47
0B82:  DATA 41,59
0B84:  DATA 2F,54
0B86:  DATA 48,41
0B88:  DATA 4E,47
0B8A:  DATA 2F,4E
0B8C:  DATA 41,4D
0B8E:  DATA 3A,0D
0B90:  DATA 0A,44
0B92:  DATA 4F,4E
0B94:  DATA 20,56
0B96:  DATA 49,20
0B98:  DATA 53,55
0B9A:  DATA 20,44
0B9C:  DATA 55,4E
0B9E:  DATA 47,3A
0BA0:  DATA 0D,0A
0BA2:  DATA 44,49
0BA4:  DATA 41,20
0BA6:  DATA 43,48
0BA8:  DATA 49,3A
0BAA:  DATA 0D,0A
0BAC:  DATA 4E,47
0BAE:  DATA 55,4F
0BB0:  DATA 49,20
0BB2:  DATA 56,41
0BB4:  DATA 4E,20
0BB6:  DATA 48,41
0BB8:  DATA 4E,48
0BBA:  DATA 3A,0D
0BBC:  DATA 0A,4D
0BBE:  DATA 4F,44
0BC0:  DATA 45,4C
0BC2:  DATA 3A,4E
0BC4:  DATA 49,48
0BC6:  DATA 4F,50
0BC8:  DATA 48,41
0BCA:  DATA 57,41
0BCC:  DATA 20,4F
0BCE:  DATA 53,35
0BD0:  DATA 33,00
0BD2:  DATA 53,45
0BD4:  DATA 52,49
0BD6:  DATA 3A,0D
0BD8:  DATA 0A,00
0BDA:  DATA 43,48
0BDC:  DATA 55,4F
0BDE:  DATA 4E,47
0BE0:  DATA 20,54
0BE2:  DATA 52,49
0BE4:  DATA 4E,48
0BE6:  DATA 20,53
0BE8:  DATA 55,20
0BEA:  DATA 44,55
0BEC:  DATA 4E,47
0BEE:  DATA 3A,20
0BF0:  DATA 00,00
0BF2:  DATA 55,73
0BF4:  DATA 65,72
0BF6:  DATA 0D,0A
0BF8:  DATA 00,00
0BFA:  DATA 54,48
0BFC:  DATA 4F,49
0BFE:  DATA 20,47
0C00:  DATA 49,41
0C02:  DATA 4E,20
0C04:  DATA 42,41
0C06:  DATA 54,20
0C08:  DATA 44,41
0C0A:  DATA 55,20
0C0C:  DATA 25,64
0C0E:  DATA 3A,25
0C10:  DATA 64,3A
0C12:  DATA 25,64
0C14:  DATA 0D,0A
0C16:  DATA 00,00
0C18:  DATA 4E,48
0C1A:  DATA 49,45
0C1C:  DATA 54,20
0C1E:  DATA 44,4F
0C20:  DATA 28,6F
0C22:  DATA 43,29
0C24:  DATA 20,20
0C26:  DATA 20,20
0C28:  DATA 20,20
0C2A:  DATA 54,48
0C2C:  DATA 4F,49
0C2E:  DATA 20,47
0C30:  DATA 49,41
0C32:  DATA 4E,0D
0C34:  DATA 0A,00
0C36:  DATA 20,20
0C38:  DATA 20,20
0C3A:  DATA 20,20
0C3C:  DATA 20,20
0C3E:  DATA 20,20
0C40:  DATA 20,20
0C42:  DATA 20,25
0C44:  DATA 64,3A
0C46:  DATA 25,64
0C48:  DATA 3A,25
0C4A:  DATA 64,0D
0C4C:  DATA 0A,00
0C4E:  DATA 54,48
0C50:  DATA 4F,49
0C52:  DATA 20,47
0C54:  DATA 49,41
0C56:  DATA 4E,20
0C58:  DATA 4B,45
0C5A:  DATA 54,20
0C5C:  DATA 54,48
0C5E:  DATA 55,43
0C60:  DATA 20,25
0C62:  DATA 64,3A
0C64:  DATA 25,64
0C66:  DATA 3A,25
0C68:  DATA 64,0D
0C6A:  DATA 0A,00
0C6C:  DATA 4B,45
0C6E:  DATA 54,20
0C70:  DATA 51,55
0C72:  DATA 41,20
0C74:  DATA 4D,45
0C76:  DATA 20,53
0C78:  DATA 41,59
0C7A:  DATA 3A,20
0C7C:  DATA 44,41
0C7E:  DATA 54,0D
0C80:  DATA 0A,00
0C82:  DATA 43,48
0C84:  DATA 55,20
0C86:  DATA 4B,59
0C88:  DATA 20,4E
0C8A:  DATA 47,55
0C8C:  DATA 4F,49
0C8E:  DATA 20,56
0C90:  DATA 41,4E
0C92:  DATA 20,48
0C94:  DATA 41,4E
0C96:  DATA 48,0D
0C98:  DATA 0A,00
0C9A:  DATA 0D,0A
0C9C:  DATA 00,00
0C9E:  DATA 2D,2D
0CA0:  DATA 2D,2D
0CA2:  DATA 2D,2D
0CA4:  DATA 2D,2D
0CA6:  DATA 2D,2D
0CA8:  DATA 2D,2D
0CAA:  DATA 2D,2D
0CAC:  DATA 2D,2D
0CAE:  DATA 2D,2D
0CB0:  DATA 2D,2D
0CB2:  DATA 2D,2D
0CB4:  DATA 2D,2D
0CB6:  DATA 2D,2D
0CB8:  DATA 2D,2D
0CBA:  DATA 2D,2D
0CBC:  DATA 0D,0A
0CBE:  DATA 00,00
0CC0:  DATA 20,20
0CC2:  DATA 20,20
0CC4:  DATA 20,20
0CC6:  DATA 20,4D
0CC8:  DATA 45,20
0CCA:  DATA 53,41
0CCC:  DATA 59,20
0CCE:  DATA 48,4F
0CD0:  DATA 41,4E
0CD2:  DATA 20,54
0CD4:  DATA 48,41
0CD6:  DATA 4E,48
0CD8:  DATA 0D,0A
0CDA:  DATA 00,00
0CDC:  DATA 0D,0A
0CDE:  DATA 00,00
0CE0:  DATA 45,52
0CE2:  DATA 52,4F
0CE4:  DATA 52,20
0CE6:  DATA 43,4F
0CE8:  DATA 44,45
0CEA:  DATA 3A,20
0CEC:  DATA 45,25
0CEE:  DATA 64,0D
0CF0:  DATA 0A,00
0CF2:  DATA 4B,45
0CF4:  DATA 54,20
0CF6:  DATA 51,55
0CF8:  DATA 41,20
0CFA:  DATA 4D,45
0CFC:  DATA 20,53
0CFE:  DATA 41,59
0D00:  DATA 3A,20
0D02:  DATA 4B,48
0D04:  DATA 4F,4E
0D06:  DATA 47,20
0D08:  DATA 44,41
0D0A:  DATA 54,0D
0D0C:  DATA 0A,00
0D0E:  DATA 43,48
0D10:  DATA 55,20
0D12:  DATA 4B,59
0D14:  DATA 20,4E
0D16:  DATA 47,55
0D18:  DATA 4F,49
0D1A:  DATA 20,56
0D1C:  DATA 41,4E
0D1E:  DATA 20,48
0D20:  DATA 41,4E
0D22:  DATA 48,0D
0D24:  DATA 0A,00
0D26:  DATA 0D,0A
0D28:  DATA 00,00
0D2A:  DATA 2D,2D
0D2C:  DATA 2D,2D
0D2E:  DATA 2D,2D
0D30:  DATA 2D,2D
0D32:  DATA 2D,2D
0D34:  DATA 2D,2D
0D36:  DATA 2D,2D
0D38:  DATA 2D,2D
0D3A:  DATA 2D,2D
0D3C:  DATA 2D,2D
0D3E:  DATA 2D,2D
0D40:  DATA 2D,2D
0D42:  DATA 2D,2D
0D44:  DATA 2D,2D
0D46:  DATA 2D,2D
0D48:  DATA 2D,0D
0D4A:  DATA 0A,00
0D4C:  DATA 20,20
0D4E:  DATA 20,20
0D50:  DATA 4D,45
0D52:  DATA 20,53
0D54:  DATA 41,59
0D56:  DATA 20,4B
0D58:  DATA 48,4F
0D5A:  DATA 4E,47
0D5C:  DATA 20,48
0D5E:  DATA 4F,41
0D60:  DATA 4E,20
0D62:  DATA 54,48
0D64:  DATA 41,4E
0D66:  DATA 48,0D
0D68:  DATA 0A,00
0D6A:  DATA 0D,0A
0D6C:  DATA 00,00
0D6E:  DATA 54,48
0D70:  DATA 4F,49
0D72:  DATA 20,47
0D74:  DATA 49,41
0D76:  DATA 4E,20
0D78:  DATA 4B,45
0D7A:  DATA 54,20
0D7C:  DATA 54,48
0D7E:  DATA 55,43
0D80:  DATA 20,25
0D82:  DATA 64,3A
0D84:  DATA 25,64
0D86:  DATA 3A,25
0D88:  DATA 64,0D
0D8A:  DATA 0A,00
0D8C:  DATA 4B,45
0D8E:  DATA 54,20
0D90:  DATA 51,55
0D92:  DATA 41,20
0D94:  DATA 4D,45
0D96:  DATA 20,53
0D98:  DATA 41,59
0D9A:  DATA 3A,20
0D9C:  DATA 4B,48
0D9E:  DATA 4F,4E
0DA0:  DATA 47,20
0DA2:  DATA 44,41
0DA4:  DATA 54,0D
0DA6:  DATA 0A,00
0DA8:  DATA 43,48
0DAA:  DATA 55,20
0DAC:  DATA 4B,59
0DAE:  DATA 20,4E
0DB0:  DATA 47,55
0DB2:  DATA 4F,49
0DB4:  DATA 20,56
0DB6:  DATA 41,4E
0DB8:  DATA 20,48
0DBA:  DATA 41,4E
0DBC:  DATA 48,0D
0DBE:  DATA 0A,00
0DC0:  DATA 0D,0A
0DC2:  DATA 00,00
0DC4:  DATA 2D,2D
0DC6:  DATA 2D,2D
0DC8:  DATA 2D,2D
0DCA:  DATA 2D,2D
0DCC:  DATA 2D,2D
0DCE:  DATA 2D,2D
0DD0:  DATA 2D,2D
0DD2:  DATA 2D,2D
0DD4:  DATA 2D,2D
0DD6:  DATA 2D,2D
0DD8:  DATA 2D,2D
0DDA:  DATA 2D,2D
0DDC:  DATA 2D,2D
0DDE:  DATA 2D,2D
0DE0:  DATA 2D,2D
0DE2:  DATA 2D,0D
0DE4:  DATA 0A,00
0DE6:  DATA 20,4B
0DE8:  DATA 45,54
0DEA:  DATA 20,54
0DEC:  DATA 48,55
0DEE:  DATA 43,20
0DF0:  DATA 42,4F
0DF2:  DATA 49,20
0DF4:  DATA 4E,47
0DF6:  DATA 55,4F
0DF8:  DATA 49,20
0DFA:  DATA 56,41
0DFC:  DATA 4E,20
0DFE:  DATA 48,41
0E00:  DATA 4E,48
0E02:  DATA 0D,0A
0E04:  DATA 00,00
0E06:  DATA 0D,0A
0E08:  DATA 00,00
*
0ECE:  MOVLW  80
0ED0:  BTFSC  FD8.1
0ED2:  XORWF  xF9,F
0ED4:  CLRF   xFE
0ED6:  CLRF   xFF
0ED8:  MOVFF  F5,FD
0EDC:  MOVF   xF9,W
0EDE:  XORWF  xFD,F
0EE0:  MOVF   xF4,W
0EE2:  BTFSC  FD8.2
0EE4:  BRA    112A
0EE6:  MOVWF  xFC
0EE8:  MOVWF  00
0EEA:  MOVF   xF8,W
0EEC:  BTFSC  FD8.2
0EEE:  BRA    113E
0EF0:  SUBWF  xFC,F
0EF2:  BTFSC  FD8.2
0EF4:  BRA    1032
0EF6:  BNC   0F90
0EF8:  MOVFF  F9,102
0EFC:  MOVLB  1
0EFE:  BSF    x02.7
0F00:  MOVFF  FA,101
0F04:  MOVFF  FB,100
0F08:  MOVLB  0
0F0A:  CLRF   xFF
0F0C:  BCF    FD8.0
0F0E:  MOVLB  1
0F10:  RRCF   x02,F
0F12:  RRCF   x01,F
0F14:  RRCF   x00,F
0F16:  MOVLB  0
0F18:  RRCF   xFF,F
0F1A:  DECFSZ xFC,F
0F1C:  BRA    0F0A
0F1E:  BTFSS  xFD.7
0F20:  BRA    0F28
0F22:  BSF    xFE.0
0F24:  BRA    116E
0F26:  BCF    xFE.0
0F28:  BCF    xFC.0
0F2A:  BSF    xFE.4
0F2C:  CLRF   FEA
0F2E:  MOVLW  F7
0F30:  MOVWF  FE9
0F32:  BRA    11A8
0F34:  BCF    xFE.4
0F36:  BTFSC  xFD.7
0F38:  BRA    0F52
0F3A:  BTFSS  xFC.0
0F3C:  BRA    0F72
0F3E:  MOVLB  1
0F40:  RRCF   x02,F
0F42:  RRCF   x01,F
0F44:  RRCF   x00,F
0F46:  MOVLB  0
0F48:  RRCF   xFF,F
0F4A:  INCF   00,F
0F4C:  BTFSC  FD8.2
0F4E:  BRA    1160
0F50:  BRA    0F72
0F52:  MOVLB  1
0F54:  BTFSC  x02.7
0F56:  BRA    0F78
0F58:  BCF    FD8.0
0F5A:  MOVLB  0
0F5C:  RLCF   xFF,F
0F5E:  MOVLB  1
0F60:  RLCF   x00,F
0F62:  RLCF   x01,F
0F64:  RLCF   x02,F
0F66:  DECFSZ 00,F
0F68:  BRA    0F6E
0F6A:  MOVLB  0
0F6C:  BRA    1160
0F6E:  BRA    0F54
0F70:  MOVLB  0
0F72:  BSF    xFE.6
0F74:  BRA    107E
0F76:  BCF    xFE.6
0F78:  MOVFF  F5,FD
0F7C:  MOVLB  0
0F7E:  BTFSS  xF5.7
0F80:  BRA    0F88
0F82:  MOVLB  1
0F84:  BSF    x02.7
0F86:  BRA    1150
0F88:  MOVLB  1
0F8A:  BCF    x02.7
0F8C:  BRA    1150
0F8E:  MOVLB  0
0F90:  MOVFF  F8,FC
0F94:  MOVFF  F8,00
0F98:  MOVF   xF4,W
0F9A:  SUBWF  xFC,F
0F9C:  MOVFF  F5,102
0FA0:  MOVLB  1
0FA2:  BSF    x02.7
0FA4:  MOVFF  F6,101
0FA8:  MOVFF  F7,100
0FAC:  MOVLB  0
0FAE:  CLRF   xFF
0FB0:  BCF    FD8.0
0FB2:  MOVLB  1
0FB4:  RRCF   x02,F
0FB6:  RRCF   x01,F
0FB8:  RRCF   x00,F
0FBA:  MOVLB  0
0FBC:  RRCF   xFF,F
0FBE:  DECFSZ xFC,F
0FC0:  BRA    0FAE
0FC2:  BTFSS  xFD.7
0FC4:  BRA    0FCC
0FC6:  BSF    xFE.1
0FC8:  BRA    116E
0FCA:  BCF    xFE.1
0FCC:  BCF    xFC.0
0FCE:  BSF    xFE.5
0FD0:  CLRF   FEA
0FD2:  MOVLW  FB
0FD4:  MOVWF  FE9
0FD6:  BRA    11A8
0FD8:  BCF    xFE.5
0FDA:  BTFSC  xFD.7
0FDC:  BRA    0FF6
0FDE:  BTFSS  xFC.0
0FE0:  BRA    1016
0FE2:  MOVLB  1
0FE4:  RRCF   x02,F
0FE6:  RRCF   x01,F
0FE8:  RRCF   x00,F
0FEA:  MOVLB  0
0FEC:  RRCF   xFF,F
0FEE:  INCF   00,F
0FF0:  BTFSC  FD8.2
0FF2:  BRA    1160
0FF4:  BRA    1016
0FF6:  MOVLB  1
0FF8:  BTFSC  x02.7
0FFA:  BRA    101C
0FFC:  BCF    FD8.0
0FFE:  MOVLB  0
1000:  RLCF   xFF,F
1002:  MOVLB  1
1004:  RLCF   x00,F
1006:  RLCF   x01,F
1008:  RLCF   x02,F
100A:  DECFSZ 00,F
100C:  BRA    1012
100E:  MOVLB  0
1010:  BRA    1160
